SUIVI DES INTERVENTIONS                                                                                                                                           ;;;;;;;;;;;;
N°;Prestataires;Type intervention;Mois;Année;Date début;Heure début;Date de fin;Heure de fin;Durée;Site;Travaux;Prochaine intervention
1;DSI;Planifiée;janvier;2024;30/01/2024;17:15;30/01/2024;19:30;02:15;Centrale;Installation d'un switch c1000 de 48P dans un coffret au niveau de la facturation;
2;COGITECH;Planifiée;Janvier;2024;31/01/2024;14:15;31/01/2024;16:30;02:15;Centrale;Installation de la Baie d'extension QNAP dans la salle de PRODUCTION;09/02/2024
3;DSI;Planifiée;janvier;2024;31/01/2024;14:30;31/01/2024;15:00;00:30;DAFCI;Deplacement d'une prise reseau d'un pint A a un autre point B dans le Bureau SAV;
4;DSI;Planifiée;janvier;2024;01/02/2024;12:20;01/02/2024;12:40;00:20;CA2P;Reconnexion au reseau des Balances de la charcuterie ;
5;DSI;Planifiée;Fevrier;2024;02/02/2024;13:15;02/02/2024;13:30;00:15;CA2P;Reconnexion au reseau de toutes les balances ;
6;DSI;Planifiée;Fevrier;2024;02/02/2024;13:30;02/02/2024;13:35;00:05;CA2P;Reconnexion de RadioShop a 'internet pour jouer la music dans tout le magasin;
7;DSI;Planifiée;Fevrier;2024;02/02/2024;13:40;02/02/2024;13:50;00:10;CA2P;Reconnexion de la caisse N°3 au Reseau ;
8;DSI;Planifiée;Fevrier;2024;13/02/2024;09:00;13/02/2024;09:15;00:15;sococe Zone 4;Redemarrage de l'entenne BLR du magasin;
9;DSI;Planifiée;Fevrier;2024;13/02/2024;09:30;13/02/2024;09:45;00:15;Cash Zone 4;Probleme d'electricité au frais ;
10;COGITECH;Planifiée;fevrier;2024;13/02/2024;09:00;13/02/2024;20:15;11:15;centrale/service exploitation;sauvegarde données utilisateurs Labo As400 suivie d'une restauration sur la partition Labo de la nouvelle infra. ;
11;COGITECH;Planifiée;Fevrier;2024;13/02/2024;09:00;13/02/2024;11:00;02:00;centrale/salle serveur;retrait des disque(11) de la baie d'extension QNAP dans la salle de PRODUCTION;
12;Manage Engine;Planifiée;Fevrier;2024;14/02/2024;13:00;14/02/2024;14:22;01:22;Téléassistance;Correction du bug empechant la modification des passwords et du déverouillage des comptes de l'AD;
13;CBI;Planifiée;Fevrier;2024;15/02/2024;13:00;25/02/2024;17:00;04:00;Téléassistance;Mise à jour du firmeware des clusters Nutanix;
14;COGITECH;Planifiée;Mars;2024;06/03/2024;10:00;06/03/2024;18:00;08:00;centrale/salle serveur;installation PTF pour PowerHA sur PROD et BACKUP, demarrage des services requis, configuration des options(creation cluster, etc.);
15;GBSS;Planifiée;Mai;2024;15/05/2024;09:00;15/05/2024;15:00;06:00;centrale;maintenance preventive imprimante matricielle;
16;GBSS;Planifiée;Mai;2024;16/05/2024;09:00;16/05/2024;15:00;06:00;DAFCI;maintenance preventive imprimante matricielle;
17;GBSS;Planifiée;Mai;2024;17/05/2024;09:00;17/05/2024;12:30;03:30;SAPRIM;maintenance preventive imprimante matricielle;
18;GBSS;Planifiée;Mai;2024;21/05/2024;09:00;21/05/2024;12:00;03:00;CAVA;maintenance preventive imprimante matricielle;
19;GBSS;Planifiée;Mai;2024;21/05/2024;13:00;21/05/2024;15:00;02:00;Achat frais et entrepôt frais;maintenance preventive imprimante matricielle;
20;GBSS;Planifiée;Mai;2024;21/05/2024;15:30;21/05/2024;16:30;01:00;DPH;maintenance preventive imprimante matricielle;
21;GBSS;Planifiée;Mai;2024;22/05/2024;09:30;22/05/2024;16:30;07:00;Achat frais ;detection de piece defaillante et apres plusieurs tentatives, l'imprimante a été remplacé par une secours pour permettre au service d'etre operationnel;
22;AWALE;depannage;Mai;2024;31/05/2024;07:00;31/05/2024;10:40;03:40;SuperU plateau;retablissement liaison vers la centrale;
23;AWALE;depannage;Mai;2024;04/06/2024;12:41;04/06/2024;14:00;01:19;Cash U toit rouge;retablissement liaison vers la centrale;
24;COGITECH;depannage;Decembre;2024;17/12/2024;15:43;;;###############################################################################################################################################################################################################################################################;;Baie QNAP d'extension HS, analyse des logs en cours;
25;PROSUMA;depannage;Decembre;2024;30/12/2024;09:13;30/12/2024;09:30;00:17;CA2P,Oeno-Faya, Oeno -Yop, ;Rupture lien awlale du Siège ;
26;GBSS;Planifiée;Mars;2025;12/03/2025;09:00;12/03/2025;14:00;05:00;SEMAT;"maintenance preventive imprimante matricielle; remplacement de coude pour capot d'ouverture de haut et mise en service de leur imprimante d'origine.";
27;GBSS;depannage;Mai;2025;24/05/2025;11:00;24/05/2025;13:00;02:00;CAVA;remplacement de la boite d'alimentation imprimante openspace;
28;dsi;Planifiée;Fevrier;2024;13/02/02024;10:05;13/02/2024;10:15;00:10;Casino Golf;Probleme d'electricité au frais ;
29;AWALE;depannage;juin;2024;16/06/2024;;;;00:00;CASINO MADARINE ANGRE ;"Maintenance suite a une coupure FO  localisée derrière la clôture de HMA et occasionnée par la chute d'un arbre.
";
30;GBSS;depannage;janvier;2026;12/01/2026;14:00;12/01/2026;20:30;06:30;centrale;Restore du microcode à partir d'une SAVSYS et installation, initialisation, activation d'un disque d'emprunt;
31;GBSS;depannage;Fevrier;2026;20/02/2026;11:00;20/02/2026;17:35;06:35;CAVA;Remplacement de marteau sur la prt du quai;
32;ORANGE;depannage;Mars;2026;09/03/2026;13:41;10/03/2026;14:00;00:19;SAPRIM;Coupure de Fibre orange;
33;MTN;depannage;Fevrier;2026;18/02/2026;15:00;19/02/2026;08:00;###############################################################################################################################################################################################################################################################;SAPRIM/TREICHVILLE;Coupure de Fibre mtn;
34;MTN;depannage;Fevrier;2026;17/02/2026;09:00;17/02/2026;16:00;07:00;TREICHVILLE;Coupure de Fibre mtn;
35;AWALE;depannage;Decembre;2024; 31/12/2024;10:05; 31/12/2024;14:01;04:01;Cash U toit rouge;Coupure de Fibre ;
36;AWALE;depannage;janvier;2025; 07/01/2025;11:15; 07/01/2025;18:40;07:25;S2P BOUAKE ;Coupure de Fibre ;
37;AWALE;depannage;janvier;2025; 18/01/2025;14:58; 18/01/2025;20:26;06:02;OENOPHILE COSMOS;Coupure de Fibre ;
38;AWALE;depannage;Fevrier;2025; 14/02/2025;08:47; 14/02/2025;10:20;06:02;NESPRESSO NAH;Probleme de configuration;
39;AWALE;depannage;Fevrier;2025; 14/02/2025;08:47; 14/02/2025;10:20;06:02;HYPER U 2 PLATEAUX,CAMA,CI DOKUI;Probleme d'electricité awale;
40;AWALE;depannage;mai;2025; 17/05/2025;09:57; 17/05/2025;13:00;02:58;SUPRETTE BOUAKE;Jarretière optique défectueuse;
41;AWALE;depannage;Fevrier;2026; 04/03/2026;09:57; 05/03/2026;13:00;23:57;S2P GAGNOA;Coupure de Fibre ;
42;AWALE;depannage;Fevrier;2026; 04/03/2026;11:41; 04/03/2026;20:30;08:30;PRIMA;Coupure de Fibre ;
43;AWALE;depannage;Fevrier;2026; 08/03/2026;10:57; 08/03/2026;18:25;07:25;GIFI Z4,OENO Z4;Coupure de Fibre ;
44;AWALE;depannage;Mars;2026;15/03/2026;07:18;         15/03/2026;14:35;07:17;Cash Ivoire Annaneraie;Coupure de Fibre ;
45;ARIC;Planifiée;Fevrier;2026;17/03/2026;09:34;17/03/2026;13:30;03:56;Salle serveur SAPRIM;Remplacement des 3 moteurs EC sur l'armoire B de la salle serveur / Mise en service et suivi (Defaut BP sur Equipement.;
46;;;;;;;;;00:00;;;
47;;;;;;;;;00:00;;;
48;;;;;;;;;00:00;;;
49;;;;;;;;;00:00;;;
50;;;;;;;;;00:00;;;
51;;;;;;;;;00:00;;;
52;;;;;;;;;00:00;;;
53;;;;;;;;;00:00;;;
54;;;;;;;;;00:00;;;
55;;;;;;;;;00:00;;;
56;;;;;;;;;00:00;;;
57;;;;;;;;;00:00;;;
58;;;;;;;;;00:00;;;
59;;;;;;;;;00:00;;;
60;;;;;;;;;00:00;;;
61;;;;;;;;;00:00;;;
62;;;;;;;;;00:00;;;
63;;;;;;;;;00:00;;;
64;;;;;;;;;00:00;;;
65;;;;;;;;;00:00;;;
66;;;;;;;;;00:00;;;
67;;;;;;;;;00:00;;;
68;;;;;;;;;00:00;;;
69;;;;;;;;;00:00;;;
70;;;;;;;;;00:00;;;
71;;;;;;;;;00:00;;;
72;;;;;;;;;00:00;;;
73;;;;;;;;;00:00;;;
74;;;;;;;;;00:00;;;
75;;;;;;;;;00:00;;;
76;;;;;;;;;00:00;;;
77;;;;;;;;;00:00;;;
78;;;;;;;;;00:00;;;
79;;;;;;;;;00:00;;;
80;;;;;;;;;00:00;;;
81;;;;;;;;;00:00;;;
82;;;;;;;;;00:00;;;
83;;;;;;;;;00:00;;;
84;;;;;;;;;00:00;;;
85;;;;;;;;;00:00;;;
86;;;;;;;;;00:00;;;
87;;;;;;;;;00:00;;;
88;;;;;;;;;00:00;;;
89;;;;;;;;;00:00;;;
90;;;;;;;;;00:00;;;
91;;;;;;;;;00:00;;;
92;;;;;;;;;00:00;;;
93;;;;;;;;;00:00;;;
94;;;;;;;;;00:00;;;
95;;;;;;;;;00:00;;;
96;;;;;;;;;00:00;;;
97;;;;;;;;;00:00;;;
98;;;;;;;;;00:00;;;
99;;;;;;;;;00:00;;;
100;;;;;;;;;00:00;;;
101;;;;;;;;;00:00;;;
102;;;;;;;;;00:00;;;
103;;;;;;;;;00:00;;;
104;;;;;;;;;00:00;;;
